govact,posemot,negemot,ideology,age,sex,partyid
4.8,2,5.33,6,31,0,3
5.8,2,4.67,3,36,0,1
4,1,1,6,52,0,3
7,1.67,5.33,3,50,0,1
4.2,2,4,1,36,0,3
5.2,3.33,5,3,27,1,2
4.8,1,4,2,29,0,1
5.2,4.67,4.67,2,42,0,1
5.2,2.67,1.67,4,58,1,3
6.8,3.33,4.67,4,30,1,2
7,3,6,4,48,0,2
5.8,3.67,3.67,2,40,1,1
5.6,3.67,5.33,3,43,0,1
4.6,3,2,6,52,1,3
5.8,1.67,6,5,18,0,3
5.8,1.33,5.33,3,58,1,2
3.2,4,5,4,52,1,2
3.4,1,1,7,67,0,3
1.6,3.67,1.67,7,72,1,3
5.4,2.67,3.33,6,36,0,2
5.4,5.33,6,4,82,1,1
